Companies,Companies_full,Website,Address,Location,
 University of Western Australia, University of Western Australia,https://www.uwa.edu.au/,"35 Stirling Highway, Perth WA, 6009 Australia",Perth,
360biolabs Pty Ltd,360biolabs Pty Ltd,http://www.360biolabs.com/,"85 Commercial Road, Melbourne, VIC, 3004",Melbourne,
,360biolabs Pty Ltd,http://www.360biolabs.com/,"37 Kent St, Woolloongabba, QLD, 4102",Brisbane,
Abacus dx Pty Ltd,Abacus dx Pty Ltd,https://www.abacusdx.com/,"34 Corporate Drive, Cannon Hill, QLD, 4170",Brisbane,
,Abacus dx Pty Ltd,https://www.abacusdx.com/,"Unit B, 30 Vestey Drive, Mt Wellington, Auckland, NZ",Auckland,
AbCellera,AbCellera,https://www.abcellera.com/,"2215 Yukon Street, Vancouver, BC V5Y 0A1",Vancouver,
Accelagen Pty Ltd,Accelagen Pty Ltd,http://www.accelagen.com.au/,"Suite 2.02, 785 Toorak Road, Hawthorn East, Victoria, Australia 3102",Melbourne,
Actinogen Medical Limited,Actinogen Medical Limited,http://www.actinogen.com.au/,"Suite 901, Level 9, 109 Pitt Street, Sydney NSW 2000, Australia",Sydney,
Acuity Capital,Acuity Capital,https://www.acuitycapital.com.au/,"Level 24, Three International Towers, Sydney NSW 2000,  Australia",Sydney,
,Acuity Capital,https://www.acuitycapital.com.au/,"Level 25, 108 St Georges Terrace, Perth WA 6000, Australia",Perth,
,Acuity Capital,https://www.acuitycapital.com.au/,"Level 23, Tower 5, Collins Square, Melbourne VIC 3008, Australia",Melbourne,
AdAlta Limited,AdAlta Limited,http://www.adalta.com.au/,"Room 204, LIMS2, La Trobe Institute of Molecular Science, Science Drive, La Trobe University VIC 3086, Australia",Melbourne,
Adapt ldeations Pty Ltd,Adapt ldeations Pty Ltd,https://www.adaptideations.com/,"H.No.1-89/G/36, 3rd Floor, Plot No.36, Mindspace, Shilpi Valley, Madhapur, Hyderabad – 500081, India",Hyderabad,
,Adapt ldeations Pty Ltd,https://www.adaptideations.com/,"34/7 Salisbury Road, Castle Hill, NSW, 2154",Sydney,
,Adapt ldeations Pty Ltd,https://www.adaptideations.com/,"1700 Post Oak Blvd. Suite 600, Houston, TX 77056",Houston,
,Adapt ldeations Pty Ltd,https://www.adaptideations.com/,"ADAPT Ideations Global PTE LTD, 11 Beach Road #03-01, Singapore 189675",Singapore,
Additive Manufacturing Network,Additive Manufacturing Network,http://amhub.net.au/,"Suite 10, 5 Corporate Boulevard Bayswater Victoria 3153, Australia",Melbourne,
Adjutor Healthcare Pty Ltd,Adjutor Healthcare Pty Ltd,https://www.adjutor.com.au/,,,
Agilex Biolabs Pty Ltd,Agilex Biolabs Pty Ltd,https://www.agilexbiolabs.com/,"31 Dalgleish Street, Thebarton SA 5031",Adelaide,
,Agilex Biolabs Pty Ltd,https://www.agilexbiolabs.com/,"2404 Logan Road, Eight Mile Plains QLD 4113",Brisbane,
Akesa Pty Ltd,Akesa Pty Ltd,https://akesagroup.com/,"Level 2, 121 Flinders Lane, Melbourne VIC, Australia 3000",Melbourne,
Alfred Health Victoria,Alfred Health Victoria,https://www.alfredhealth.org.au/,"55 Commercial Rd, Melbourne VIC 3004",Melbourne,
Algorae Pharmaceuticals (formerly Living Cell Technologies),Algorae Pharmaceuticals (formerly Living Cell Technologies),https://algoraepharma.com/,"Level 23, Rialto South Tower, 525 Collins Street, Melbourne VIC 3000",Melbourne,[email]
Alithia Life Sciences Pty Ltd,Alithia Life Sciences Pty Ltd,http://www.alithialifesciences.com/,,,
Alliance for Regenerative Medicine (ARM),Alliance for Regenerative Medicine (ARM),https://alliancerm.org/,"1015 18th Street NW, Suite 1102, Washington, D.C. 20036",Washington,
Almac Group,Almac Group,https://www.almacgroup.com/,"Almac House, 20 Seagoe Industrial Estate, Craigavon,BT63 5QD, United Kingdom",,
AlphaRET,AlphaRET,https://nova-eye.com/company/alpharet/,"107 Rundle Street, Kent Town SA 5067",Adelaide,
Amplia Therapeutics Limited,Amplia Therapeutics Limited,https://www.ampliatx.com/site/content/,"Level 17, 350 Queen Street, Melbourne VIC 3000",Melbourne,
Anatomics Pty Ltd,Anatomics Pty Ltd,https://www.anatomics.com/,"246 East Boundary Road, Bentleigh East, Melbourne 3165",Melbourne,
ANDHealth,ANDHealth,http://andhealth.com.au/,"PO Box 45, Collins Street West VIC 8007, AUSTRALIA",Melbourne,
AnteoTech Ltd,AnteoTech Ltd,https://www.anteotech.com/,"Unit 4, 26 Brandl Street, Brisbane Technology Park, Eight Mile Plains QLD 4113 Australia",Brisbane,
Anteris Technologies,Anteris Technologies,https://anteristech.com/,"Toowong Tower, Level 3, Suite 302, 9 Sherwood Road, Toowong, QLD 4066, Australia",Brisbane,
Aravax,Aravax,https://www.aravax.com.au/,"Level 9, 31 Queen St, Melbourne VIC 3000, Australia",Melbourne,
ARCS Australia Ltd.  ,ARCS Australia Ltd.  ,https://www.arcs.com.au/,"Suite 1803, Level 18, 99 Mount Street, North Sydney NSW 2060 AUSTRALIA",Sydney,
Argenica Therapeutics Ltd,Argenica Therapeutics Ltd,http://www.argenica.com.au/,"4/117 Broadway, Nedlands WA 6009, Australia, PO Box 1458, West Perth WA 6872",Perth,
Arovella Therapeutics Ltd,Arovella Therapeutics Ltd,https://www.arovella.com/,"Jumar Bioincubator, 655 Elizabeth Street, Melbourne VIC 3000",Melbourne,
Asia Pacific Consultants Pty. Ltd.,Asia Pacific Consultants Pty. Ltd.,https://www.a-p-c.com.au/,"Unit 404 Compass Business Park, 27 Mars Rd Lane Cove, NSW 2066 Australia",Sydney,
ASSCR,ASSCR,https://asscr.org/membership/,,,
Asteri Pharma,Asteri Pharma,https://www.asteripharma.com/,"Level 18, Collins Square Tower 4, 727 Collins St. Melbourne VIC 3008",Melbourne,
AstraZeneca Pty Ltd,AstraZeneca Pty Ltd,http://www.astrazeneca.com.au/,"47 Talavera Road, North Ryde NSW 2113",Sydney,
Atticus Medical Pty Ltd,Atticus Medical Pty Ltd,https://www.atticusmed.com/about,"Level 1, 18 Kavanagh St, Southbank, 3006, Victoria, AUSTRALIA",Melbourne,
Aucentra Therapeutics,Aucentra Therapeutics,https://www.aucentra.com/about/,,,
Australasian Gene and Cell Therapy Society,Australasian Gene and Cell Therapy Society,https://agcts.org.au/,,,
Australasian Leukaemia and Lymphoma Group,Australasian Leukaemia and Lymphoma Group,https://www.allg.org.au/,"35 Elizabeth Street, Richmond VIC 3121",Melbourne,
Australia Red Cross Lifeblood ,Australia Red Cross Lifeblood ,https://www.lifeblood.com.au/," PO BOX 354,  South Melbourne, VIC 3205 ",Melbourne,
Australia’s Industry Growth Centre,Australia’s Industry Growth Centre,https://www.industry.gov.au/science-technology-and-innovation/industry-innovation/industry-growth-centres,"National office: Industry House, 10 Binara Street, Canberra ",Canberra,
Australian Institute for Bioengineering and Nanotechnology (AIBN),Australian Institute for Bioengineering and Nanotechnology (AIBN),https://aibn.uq.edu.au/,"Corner College and Cooper Rds (Bldg 75), The University of Queensland, Brisbane Qld 4072, Australia",Brisbane,
"Australian National University (ANU), Office of Research and Innovation Services","Australian National University (ANU), Office of Research and Innovation Services",,,,
Australian Red Cross Lifeblood (ARCLB),Australian Red Cross Lifeblood (ARCLB),http://www.donateblood.com.au/," PO BOX 354,  South Melbourne, VIC 3205 ",Melbourne,
Australian Regenerative Medicine Institute,Australian Regenerative Medicine Institute,http://www.armi.org.au/,"23 Innovation Walk, Monash University, Wellington Road, CLAYTON  3800",Melbourne,
Australian Trade & Investment Commission (Austrade),Australian Trade & Investment Commission (Austrade),http://www.austrade.gov.au/,,,
Avatar Brokers Pty. Limited *special member discount,Avatar Brokers Pty. Limited *special member discount,,,,
Avecho Biotechnology,Avecho Biotechnology,http://www.phosphagenics.com/,"Unit A8, 2A Westall Road, Clayton, VIC, Australia 3168",Melbourne,
Avita Medical,Avita Medical,https://avitamedical.com/,"28159 Avenue Stanford, Suite 220, Valencia, CA 91355 United States of America",Valencia,[email]
Baker Heart & Diabetes Institute,Baker Heart & Diabetes Institute,https://baker.edu.au/,"PO Box 6492, Melbourne Victoria 3004, Australia",Melbourne,
Base Bio Consulting Pty Ltd,Base Bio Consulting Pty Ltd,https://www.basebio.com.au/,,,
Bayer,Bayer,https://www.bayer.com.au/en/,,,
BDMI Cord Blood Bank,BDMI Cord Blood Bank,,,Melbourne,
Bellberry Limited,Bellberry Limited,http://www.bellberry.com.au/,"123 Glen Osmond Road Eastwood Adelaide, South Australia 5063",Adelaide,
,Bellberry Limited,http://www.bellberry.com.au/,"Level 39, Rialto South Tower 525 Collins Street, Melbourne Victoria 3000",Melbourne,
Billard Leece Partnership,Billard Leece Partnership,https://www.blp.com.au/,"Level 20/485 La Trobe Street, Melbourne, Victoria 3000",Melbourne,
,Billard Leece Partnership,https://www.blp.com.au/,"Level 6/72-80 Cooper Street, Surry Hills, NSW 2010",Sydney,
,Billard Leece Partnership,https://www.blp.com.au/,"HQ, Level 6, 520 Wickham St, Fortitude Valley QLD 4006",Brisbane,
Bio101 Group Pty Ltd,Bio101 Group Pty Ltd,https://www.bio101.com/,"Suite 201/697 Burke Road, Camberwell VIC 3124, Australia",Melbourne,
"Bio21 Molecular Science & Biotechnology Institute, University of Melbourne","Bio21 Molecular Science & Biotechnology Institute, University of Melbourne",https://www.bio21.unimelb.edu.au/,"30 Flemington Road, Parkville, Melbourne, Victoria",Melbourne,
Biocina,Biocina,https://biocina.com/,"8 Dalgleish St Thebarton, South Australia 5031",Adelaide,
BioCurate Pty Ltd,BioCurate Pty Ltd,http://www.biocurate.com/,"Level 2, 700 Swanston Street, Carlton Victoria 3053, Australia",Melbourne,
BioDiem Ltd,BioDiem Ltd,http://www.biodiem.com/,"Level 4, 100 Albert Road, South Melbourne, Victoria 3205",Melbourne,
Biogen Inc,Biogen Inc,https://www.biogen.com/,"Level 4, 2 Banfield Road, Macquarie Park NSW 2113 Australia",Sydney,
Biointelect Pty Ltd,Biointelect Pty Ltd,http://www.biointelect.com/,"Level 4, 143 Macquarie Street, Sydney NSW Australia 2000",Sydney,
BioMarin Pharmaceutical Inc.,BioMarin Pharmaceutical Inc.,https://www.biomarin.com/,"BioMarin Pharmaceutical Australia Pty Ltd, 119 Willoughby Rd, Crows Nest, NSW 2065",,
BiomeBank,BiomeBank,https://www.biomebank.com/,,,
BioMelbourne Network,BioMelbourne Network,http://www.biomelbourne.org/,"Level 6, HWT Tower, 40 City Road, Southbank VIC 3006",Melbourne,
biomerieux,biomerieux,https://www.biomerieux.com/,"Ground Floor, 2 Richardson Place North Ryde, NSW 2113",Sydney,
Bionics Queensland,Bionics Queensland,http://www.bionicsqueensland.com.au/,,,
BioOra,BioOra,https://bioora.com/,"Level 1, 38 Waring Taylor Street, Wellington 6011, New Zealand",Wellington,Andi Grant
Bio-Rad Laboratories Pty Ltd,Bio-Rad Laboratories Pty Ltd,https://www.bio-rad.com/,"Unit 1A, 62 Ferndell Street, South Granville NSW 2142 Australia",Sydney,
Bioscience Managers Pty Ltd,Bioscience Managers Pty Ltd,https://biosciencemanagers.com/,"Level 5, 45 William Street, MELBOURNE VIC 3000",Melbourne,
Biotech Daily,Biotech Daily,http://www.biotechdaily.com.au/,"PO Box 5000, Carlton, Victoria, Australia 3053",Melbourne,
BIOTech New Zealand,BIOTech New Zealand,https://biotechnz.org.nz/,BIOTech New Zealand c/o NZTech PO Box 302469 North Harbour Auckland 0751,Auckland,
BioTech Primer Inc.,BioTech Primer Inc.,http://biotechprimer.com/,,,
Biotron Limited,Biotron Limited,http://www.biotron.com.au/,"Suite 3.3, 56 Delhi Road, North Ryde NSW 2113, Australia",Sydney,
Bioviros (NZ - not TGA),Bioviros (NZ - not TGA),https://bioviros.com/,"Floor 1, 38 Waring Taylor Street, Wellington 6011",New Zealand,
,Bioviros (NZ - not TGA),https://bioviros.com/,"7310 Miramar Road, California 92126 USA",,
Blue Print Life Science Group,Blue Print Life Science Group,http://www.bplifescience.com/,"1180 North Town Center Drive, Suite 100, Las Vegas, Nevada 89144",Nevada,
Brandon Capital,Brandon Capital,http://www.brandoncapital.vc/,"Level 9, 31 Queen Street, Melbourne VIC 3000",Melbourne,
,Brandon Capital,http://www.brandoncapital.vc/,"Suite 2.05, 1 York Street, Sydney NSW 2000",Sydney,
,Brandon Capital,http://www.brandoncapital.vc/,"1 Letterman Ave, Suite C3-330, San Francisco, CA 94129",San Francisco,
,Brandon Capital,http://www.brandoncapital.vc/,"The Gridiron Building, 1 Pancras Square, Kings Cross, London N1C 4AG, United Kingdom",London,
BR-Angels Pty Ltd,BR-Angels Pty Ltd,https://brangels.global/,"538 Funchal Street – 16th Floor, Vila Olimpia – 04551-060, Sao Paulo – SP",Sao Paulo,
Bridge Investment Research,Bridge Investment Research,https://chriskallos.com.au/,,,
Bristol Myers Squibb (Australia) Pty Ltd,Bristol Myers Squibb (Australia) Pty Ltd,http://www.bmsa.com.au/,"Level 2, 4 Nexus Court, Mulgrave VIC 3170",Melbourne,
Brooker Consulting,Brooker Consulting,http://www.brookerconsulting.com.au/,"Level 25, 500 Collins Street, Melbourne VIC 3000",Melbourne,
BSI Group ANZ Pty Ltd,BSI Group ANZ Pty Ltd,https://www.bsigroup.com/en-AU/Medical-Devices/,"Suite 1, Level 1, 54 Waterloo Road, Macquarie Park NSW 2113, Australia",Sydney,
Burnet Institute,Burnet Institute,http://www.burnet.edu.au/,"85 Commercial Road, Melbourne, Victoria 3004, Australia",Melbourne,
Business Events Sydney,Business Events Sydney,http://www.businesseventssydney.com.au/,"Level 20, 100 William Street, Sydney, NSW, 2011, Australia",Sydney,
Cambium Bio Limited,Cambium Bio Limited,https://www.cambium.bio/,,,
Canary Regulatory Affairs,Canary Regulatory Affairs,https://canaryregulatory.com/,"Level 17, 31 Queen St, Melbourne, VIC 3000",Melbourne,
Cancer Trials Australia,Cancer Trials Australia,http://www.cancertrialsaustralia.com/,"305 Grattan Street, Melbourne, VIC, 3000",Melbourne,
Cancure,Cancure,https://cancure.com/,,Gold Coast,
Carina Biotech,Carina Biotech,http://carinabiotech.com,,Adelaide,
Carina Biotech Limited,Carina Biotech Limited,http://www.carinabiotech.com/,"Level 2, Ian Wark (IW) Building, UniSA Mawson Lakes Campus, Mawson Lakes 5095, South Australia",Adelaide,
Cartherics,Cartherics,www.cartherics.com,"12 Ferntree Place, Notting Hill VIC 3168 AUSTRALIA",Melbourne,[email]
Catalyst Clinical Research,Catalyst Clinical Research,https://catalystcr.com/,"2528 Independence Blvd, Suite 100, Wilmington, NC 28412",Wilmington,
,Catalyst Clinical Research,https://catalystcr.com/,"6 Post Office Square, Clinton, CT 06413",Clinton,
,Catalyst Clinical Research,https://catalystcr.com/,"303 Wyman Street, Suite 300, Waltham, MA 02451",Waltham,
,Catalyst Clinical Research,https://catalystcr.com/,"Alderley Park, Block 11, Alderley Edge, SK10 4ZF, UK",,
,Catalyst Clinical Research,https://catalystcr.com/,"Schiphol Boulevard 359, 1118 BJ Schiphol, The Netherlands",,
,Catalyst Clinical Research,https://catalystcr.com/,"Second Floor, Nila Building, Technopark Campus, Thiruvananthapuram , Kerala 695581",,
,Catalyst Clinical Research,https://catalystcr.com/,"8B Tower 1, Transasia, Cyber Park Infopark, Phase 2, Kochi, Kerala 682303",,
,Catalyst Clinical Research,https://catalystcr.com/,"Office 105, Level 10, 222 Exhibition St, Melbourne, Victoria 3000",Melbourne,
CBE Pure Solutions,CBE Pure Solutions,https://cbepuresolutions.com/,"5 William Street, Ferntree Gully VIC Australia 3156 ",Melbourne,
CCRM Australia,CCRM Australia,https://ccrmaustralia.com.au/,,,
,CCRM Australia,https://ccrmaustralia.com.au/,,,
Celgene Corp,Celgene Corp,https://www.bms.com/?ReleaseID=783642,"Route 206 & Province Line Road, Princeton, New Jersey 08543",New Jersey,
"Cell & Molecular Therapies, Royal Prince Alfred Hospital","Cell & Molecular Therapies, Royal Prince Alfred Hospital",,,Sydney,
Cell & Tissue Therapies Western Australia (CTTWA),Cell & Tissue Therapies Western Australia (CTTWA),https://www.rphresearchfoundation.org.au/research-impact/cell-and-tissue-therapies-wa,"PO Box 2323, East Perth WA 6892",Perth,Zlatibor
Cell and Gene Therapy Catalyst,Cell and Gene Therapy Catalyst,https://www.ausbiotech.org/programs/australias-cell-and-gene-catalyst,,Melbourne,
Cell Innovations,Cell Innovations,https://www.cell-innovations.com.au/Directors#,"75 Crown St, Woolloomooloo NSW 2011, Australia",Melbourne,
Cell Therapies,Cell Therapies,http://www.celltherapies.com/,"Level 9, 305 Grattan Street, Melbourne, VIC,3000, Australia",Melbourne,
Cellabs Pty Ltd,Cellabs Pty Ltd,http://www.cellabs.com.au/,"7/27 Dale Street, Brookvale 2100, Sydney, NSW, AUSTRALIA",Sydney,
Cellcare,Cellcare,www.cellcare.com.au,PO Box 833 MOORABBIN VIC 3189,Melbourne,[email]
Celleo,Celleo,https://celleo.com/,,,
Celosia Therapeutics,Celosia Therapeutics,https://celosiatx.com/,,,Brenton Hamdorf
Cencora PharmaLex,Cencora PharmaLex,https://www.pharmalex.com/,"Suite 4, Level 10, 1 Chandos Street, St Leonards NSW 2065, Australia",Sydney,
Centenary Institute,Centenary Institute,http://www.centenary.org.au/,"Building 93 Royal Prince Alfred Hospital, Missenden Rd Camperdown NSW 2050 Australia",Sydney,
Centre for Advanced Therapies (CAT) at Royal Perth Hospital,Centre for Advanced Therapies (CAT) at Royal Perth Hospital,,,,launch November 2023
Centre for Biopharmaceutical Excellence,Centre for Biopharmaceutical Excellence,https://cbe-ap.com.au/,"110. Level 11, 655 Elizabeth St, Melbourne 3000 VIC Australia",Melbourne,
"Centre of Excellence in Cellular Immunotherapies, Peter Mac","Centre of Excellence in Cellular Immunotherapies, Peter Mac",https://www.petermac.org/research/research-centres-and-centres-of-excellence/centre-of-excellence-in-cellular-immunotherapy,"305 Grattan St, Melbourne VIC 3052",Melbourne,"Australian IP Accelerator, Commonwealth-funded"
Cerebral Palsy Alliance,Cerebral Palsy Alliance,https://cerebralpalsy.org.au/?msclkid=edb8649fb51d11d66c74025a68224090&utm_source=bing&utm_medium=cpc&utm_campaign=TMP_Brand_Cerebral%20Palsy&utm_term=Cerebral%20Palsy%20Alliance&utm_content=Cerebral%20Palsy,"187 Allambie Road, Allambie Heights NSW 2100",Sydney,
Cerecin Australia Pty Ltd,Cerecin Australia Pty Ltd,https://cerecin.com/,"102 Fox Drive, Dandenong 3175, Victoria, Australia",Melbourne,
Certa Therapeutics,Certa Therapeutics,http://www.certatherapeutics.com/,,,
Charles river laboratories,Charles river laboratories,https://www.criver.com/microbial-solutions-facility-melbourne-australia,,,
Charles River Laboratories Australia Pty Ltd,Charles River Laboratories Australia Pty Ltd,https://www.criver.com/,,,
Children’s Medical Research Institute (CMRI),Children’s Medical Research Institute (CMRI),https://www.cmrijeansforgenes.org.au/,"214 Hawkesbury Road, Westmead NSW 2145, Australia",Sydney,
Chimeric Therapeutics Ltd,Chimeric Therapeutics Ltd,https://chimerictherapeutics.com/,,,
Chris O'Brian Lifehouse,Chris O'Brian Lifehouse,https://www.mylifehouse.org.au/,"119-143 Missenden Road, Camperdown NSW 2050 Australia",Sydney,
Chubb Insurance Australia Limited *Special member discount,Chubb Insurance Australia Limited *Special member discount,,,,
Clarity Pharmaceuticals,Clarity Pharmaceuticals,http://www.claritypharmaceuticals.com/,"4 Cornwallis Street, National Innovation Centre, Eveleigh 2015 NSW",Sydney,
Clinical Stem Cells,Clinical Stem Cells,www.clinicalstemcells.com,,,N/A
