Companies,Companies_full,Website,Address,Location,
CMAX Clinical Research Pty Ltd,CMAX Clinical Research Pty Ltd,http://www.cmax.com.au/,"Ground Floor, 21-24 North Terrace, Adelaide, South Australia 5000",Adelaide,
Cochlear Limited,Cochlear Limited,https://www.cochlear.com/au/en/home,"1 University Avenue, Macquarie University, NSW, 2109, Australia",Sydney,
"Collaborative Drug Discovery, Inc","Collaborative Drug Discovery, Inc",https://www.collaborativedrug.com/,"718 7th St NW, Washington, DC 20001",Washington,
,"Collaborative Drug Discovery, Inc",https://www.collaborativedrug.com/,"Nine Hills Road, Cambridge, CB2 1GE, United Kingdom",London,
Commissioning Agents International (Australia) Pty Ltd,Commissioning Agents International (Australia) Pty Ltd,https://cagents.com/,"2601 Fortune Circle East, Suite 301B, Indianapolis, IN 46241 USA",Indianapolis,
ConnectBio,ConnectBio,https://www.connectbiopharm.com/about-us/,"12265 El Camino Real, Suite 350, San Diego, CA 92130",San Diego,
Cook Medical,Cook Medical,https://www.cookmedical.com.au/,"95 Brandl Street, Eight Mile Plains, Brisbane, QLD 4113, AUSTRALIA",Brisbane,
Corematic,Corematic,https://corematic.com.au/,"4/26 Navigator Place, Hendra QLD 4011",Brisbane,
Crux Biolabs,Crux Biolabs,http://www.cruxbiolabs.com/,"Building 21, 885 Mountain Highway, Bayswater Victoria 3153 Australia",Melbourne,
,Crux Biolabs,http://www.cruxbiolabs.com/,"Building 2A, Ground Floor, Lakes Business Park, 2-12 Lord Street, Botany NSW 2019 Australia",Sydney,
CryoPDP,CryoPDP,www.cryopdp.com,"Unit 9, 7 Meridian Place, Bella Vista 2153, Sydney NSW Australia",Sydney,
,CryoPDP,www.cryopdp.com,"24 Mallett Road, Tullamarine 3043, VIC, Melbourne Australia",Melbourne,
,CryoPDP,www.cryopdp.com,"34 Bell Are Ave, Northgate, 4013, Brisbane Australia",Brisbane,
Cryosite Ltd,Cryosite Ltd,https://cryosite.com/,"13a Ferndell Street, South Granville NSW 2142",Sydney,
CSIRO,CSIRO,http://www.csiro.au/,,,
CSL Limited,CSL Limited,http://www.csl.com.au/,"655 Elizabeth Street, Melbourne, VIC 3000 Australia",Melbourne,+61 3 9389 1911
CULTURON ,CULTURON ,https://culturon.com/,,,
Currus Biologics,Currus Biologics,https://www.currusbio.com/,"Level 9, 31 Queen St Melbourne VIC 3000",Melbourne,Sam Cobb
Curtin University,Curtin University,https://www.curtin.edu.au/,"Kent Street, Bentley Western Australia, 6102",Perth,
Curtin University - School of Pharmacy and Biomedical Sciences,Curtin University - School of Pharmacy and Biomedical Sciences,,,,
Cyban Pty Ltd,Cyban Pty Ltd,https://www.cyban.com.au/,"L18, 1 Nicholson St, East Melbourne 3002",Melbourne,
Cynata Therapeutics,Cynata Therapeutics,http://cynata.com/,"Level 3, 100 Cubitt Street, Cremorne, Victoria, 3121, AUSTRALIA",Melbourne,[email]
Cytiva,Cytiva,https://www.cytivalifesciences.com/en/au,,,
Datapharm Australia Pty Ltd,Datapharm Australia Pty Ltd,http://datapharmaustralia.com/,,,
Davies Collison Cave,Davies Collison Cave,http://www.davies.com.au/,"Level 15, 1 Nicholson Street, Melbourne, VIC 3000",Melbourne,
,Davies Collison Cave,,"Level 4, 7 Macquarie Place, Sydney NSW 2000",Sydney,
,Davies Collison Cave,,"Level 10, 301 Coronation Drive, Milton QLD 4064",Brisbane,
,Davies Collison Cave,,"Level 9, 2 Phillip Law Street New Acton, Canberra ACT 2601",Canberra,
,Davies Collison Cave,,"The Wentworth Building, Level 2, 300 Murray Street Mall Perth 6000",Perth,
,Davies Collison Cave,,"24 Davey Street, Hobart Tasmania 7000",Hobart,
,Davies Collison Cave,,"Q Building University of Newcastle, 16B Honeysuckle Drive, Newcastle NSW 2300",Newcastle,
,Davies Collison Cave,,"Level 30, Westpac House 91 King William Street, Adelaide SA 5000",Adelaide,
De Motu Cordis Pty Ltd,De Motu Cordis Pty Ltd,http://www.demotucordis.co/,,,
Deakin Research Commercial,Deakin Research Commercial,http://www.deakin.edu.au/,,Geelong,
Decode Science Pty Ltd,Decode Science Pty Ltd,https://decodescience.com.au/,"3/247 Ferntree Gully Rd, Mount Waverley, 3149 AUSTRALIA",Melbourne,
Deloitte,Deloitte,https://www2.deloitte.com/au/en/pages/about-deloitte/articles/about-deloitte-australia.html,,,
Department of Environment and Science (QLD),Department of Environment and Science (QLD),http://www.des.qld.gov.au/,,Brisbane,
"Department of Jobs, Skills, Industry and Regions (VIC)","Department of Jobs, Skills, Industry and Regions (VIC)",https://djsir.vic.gov.au/what-we-do/industry-and-innovation,,Melbourne,
"Department of Jobs, Tourism, Science and Innovation (WA)","Department of Jobs, Tourism, Science and Innovation (WA)",https://www.wa.gov.au/organisation/department-of-jobs-tourism-science-and-innovation,,Perth,
"Department of State Development, Infrastructure, Local Government & Planning (QLD)","Department of State Development, Infrastructure, Local Government & Planning (QLD)",http://www.dsdmip.qld.gov.au/,,Brisbane,
Diagnostic Technology Pty Ltd,Diagnostic Technology Pty Ltd,https://www.diagnostictechnology.com.au/,"Suite 45, 7 Narabang Way, Belrose, NSW, 2085, Australia",Sydney,
Dimerix Limited,Dimerix Limited,http://dimerix.com/,"425 Smith Street, Fitzroy VIC, 3065 Australia",Melbourne,
DLA Piper Australia,DLA Piper Australia,https://www.dlapiper.com/,,,
DMTC Ltd,DMTC Ltd,https://dmtc.com.au/,"Level 1, 620 High Street, Kew VIC  3101",Melbourne,
Doherty Clinical Trials Ltd,Doherty Clinical Trials Ltd,https://www.dohertyclinicaltrials.com/,,,
Douglas Pharmaceuticals Ltd,Douglas Pharmaceuticals Ltd,https://www.douglas.co.nz/,"2 Te Pai Pl, Henderson, Auckland 0610, New Zealand",Auckland,
E&P Financial Group,E&P Financial Group,http://eap.com.au/,"Level 32, 1 O’Connell Street, Sydney NSW 2000",Sydney,
,E&P Financial Group,http://eap.com.au/,"Level 9, 171 Collins Street, Melbourne VIC 3000",Melbourne,
,E&P Financial Group,http://eap.com.au/,"Level 6, 1 Constitution Avenue, Canberra ACT 2601",Canberra,
,E&P Financial Group,http://eap.com.au/,"Level 4, 1 Eagle Street, Brisbane QLD 4000",Brisbane,
Edith Cowan University,Edith Cowan University,https://www.ecu.edu.au/,"270 Joondalup Drive, Joondalup WA 6027 Australia",Perth,
Emyria Ltd,Emyria Ltd,https://emyria.com/,"D2 661 Newcastle Street, Leederville WA 6007",Perth,
ENA Respiratory,ENA Respiratory,https://enarespiratory.com/,,,
Encap Solutions Pty Ltd,Encap Solutions Pty Ltd,https://www.encapsolutions.com.au/,"Building 53/11 Julius Ave, North Ryde NSW 2113 Australia",Sydney,
Endpoints Capital,Endpoints Capital,https://endpointscapital.com.au/,81-83 Campbell Street Surry Hill NSW 2010,Sydney,
EnGeneIC,EnGeneIC,https://engeneic.com/,"Level 4, Building 53, 11 Julius Avenue, North Ryde, NSW Australia 2113",Sydney,
EpiAxis TherapeuticsEpichem Pty Ltd,EpiAxis TherapeuticsEpichem Pty Ltd,https://www.epiaxistherapeutics.com/,,,
Epichem Pty Ltd,Epichem Pty Ltd,https://epichem.com.au/,"Suite 11, 3 Brodie-Hall Drive, Technology Park, Bentley WA 6102, Australia",Perth,
Eppendorf,Eppendorf,www.eppendorf.com,"Level 1, 97 Waterloo Road, Macquarie Park, NSW 2113 AUSTRALIA",Sydney,[email]
ERA Consulting,ERA Consulting,https://www.biopharma-excellence.com/,,,
ESFAM Biotech,ESFAM Biotech,https://esfambiotech.com.au/,"Level 5, Townsend Building, Sudley Road, Heidelberg Victoria 3084, Australia",Melbourne,
Eurofins,Eurofins,https://www.eurofins.com.au/,,,
Eurofins | ams,Eurofins | ams,http://www.amslabs.com.au/,179 Magowar Road GIRRAWEEN   NSW  2145 ,Sydney,
Eversana,Eversana,https://www.eversana.com/,"146 Arthur Street, Suite 902, Level 9, North Sydney, Australia NSW 2060",Sydney,
Evrima Technologies Pty Ltd,Evrima Technologies Pty Ltd,https://www.evrima.com/,,,
Exigence,Exigence,https://www.exigence.com.au/,"Level 2, 116 Hardware Street Melbourne VIC 3000",Melbourne,
"Facet Life Sciences, inc.","Facet Life Sciences, inc.",http://facetlifesciences.com/,,,
FB Rice,FB Rice,http://www.fbrice.com.au/,"Level 33, 477 Collins Street Melbourne VIC 3000 Australia",Melbourne ,
,FB Rice,http://www.fbrice.com.au/,"Level 23, 44 Market Street Sydney NSW 2000 Australia",Sydney,
,FB Rice,http://www.fbrice.com.au/,"Level 11, 1 Eagle Street Brisbane QLD 4000 Australia",Brisbane ,
,FB Rice,http://www.fbrice.com.au/,"Level 24, 91 King William Street Adelaide SA 5000 Australia",Adelaide ,
,FB Rice,http://www.fbrice.com.au/,"Level 12, 197 St Georges Terrace Perth WA 6000 Australia",Perth ,
,FB Rice,http://www.fbrice.com.au/,"Level 14, 153 Macquarie St Parramatta NSW 2150 Australia",Sydney,
Fenix Innovation Group,Fenix Innovation Group,https://www.fenixinnovationgroup.com/,"130/45 Gilby Rd., Mount Waverley, VIC 3149 Australia",Melbourne ,
Field Orthopaedics Pty Ltd,Field Orthopaedics Pty Ltd,https://fieldorthopaedics.com/,"30 Florence St, Teneriffe QLD Australia 4005",Brisbane ,
Fiona Stanley Hospital,Fiona Stanley Hospital,https://fsfhg.health.wa.gov.au/,"Street address: 11 Robin Warren Drive, Murdoch WA 6150",Perth,
FivepHusion,FivepHusion,https://fivephusion.com/,,,
Florey Institute of Neuroscience,Florey Institute of Neuroscience,https://florey.edu.au/,"30 Royal Parade, Parkville, Victoria 3052Australia",Melbourne ,
Formrite Group Pty Ltd,Formrite Group Pty Ltd,https://www.formrite.com.au/,"18/13 Gibbens Rd, West Gosford NSW 2250, Australia",Sydney,
Fortrea,Fortrea,https://www.fortrea.com/,"8 Moore Drive, Durham, NC 27703",Durham,
Foundation for the Accreditation of Cellular Therapies (FACT),Foundation for the Accreditation of Cellular Therapies (FACT),https://www.factglobal.org/,"6901 Dodge St. Suite 207, Omaha, NE 68132",,
FPA Patent Attorneys,FPA Patent Attorneys,http://www.fpapatents.com/,"Level 19, South Tower, 80 Collins Street, Melbourne VIC 3000",Melbourne ,
Franke Hyland,Franke Hyland,http://www.frankehyland.com.au/,"Level 2 of the Hyundai Building, 394 Lane Cove Road, Macquarie Park NSW 2113",Sydney,
Fuse Recruitment,Fuse Recruitment,https://www.fuserecruitment.com/,"Suite 1, Level 2, 313 Burwood Road, Hawthorn 3122, Victoria",Melbourne ,
,Fuse Recruitment,https://www.fuserecruitment.com/,"Level 14, 32 Smith St, Parramatta 2150, New South Wales",Sydney,
Garvan Institute of Medical Research,Garvan Institute of Medical Research,https://www.garvan.org.au/,"384 Victoria Street Darlinghurst NSW, Australia 2010",Sydney,
Genetic Techonologies Ltd,Genetic Techonologies Ltd,http://www.genetype.com/,"60-66 Hanover Street, Fitzroy, Victoria 3065 Australia",Melbourne ,
GenScript,GenScript,https://www.genscript.com/,"Unit 9, Kings Meadow, Ferry Hinksey Rd, Oxford OX2 0DP",London,
,GenScript,https://www.genscript.com/,860 Centennial Ave. Piscataway NJ 8854,Piscataway,
Gertrude Biomedical Pty Ltd,Gertrude Biomedical Pty Ltd,https://www.gertrudebiomed.com/,"30 Flemington Road, Parkville VIC 3052",Melbourne ,
Gild Bioscience,Gild Bioscience,https://thegildgroup.com/bioscience/,"PO Box 213, Moorabbin, VIC, 3189",Melbourne ,
,Gilead Science,https://www.gilead.com/,"333 Lakeside Drive, Foster City, CA 94404",Foster City,Ex-vivo gene/cell therapy Yescarta and Tecartus.
Ginkgo Bioworks,Ginkgo Bioworks,https://www.ginkgobioworks.com/,"27 Drydock Avenue, 8th Floor, Boston, MA 02210",Boston,
GlaxoSmithKline,GlaxoSmithKline,https://au.gsk.com/en-au/home/,"Level 4, 436 Johnston Street, Abbotsford, Victoria, 3067",Melbourne ,
GPN Vaccines,GPN Vaccines,https://gpnvaccines.com/,,,
Grant Thornton Australia Limited,Grant Thornton Australia Limited,http://www.grantthornton.com.au/en/industries/life-sciences/,"Level 3, 170 Frome Street, Adelaide  SA  5000",Adelaide  ,
,Grant Thornton Australia Limited,http://www.grantthornton.com.au/en/industries/life-sciences/,"Level 18, 145 Ann Street, Brisbane  QLD  4000 Brisbane  ",Brisbane  ,
,Grant Thornton Australia Limited,http://www.grantthornton.com.au/en/industries/life-sciences/,"Collins Square, Tower 5, Level 22, 727 Collins Street, Melbourne  VIC  3008",Melbourne ,
,Grant Thornton Australia Limited,http://www.grantthornton.com.au/en/industries/life-sciences/,"Central Park, Level 43, 152 - 158 St Georges Terrace, Perth  WA  6000",Perth,
,Grant Thornton Australia Limited,http://www.grantthornton.com.au/en/industries/life-sciences/,"Level 13, 15 Lake Street, Cairns QLD 4870",Cairns,
,Grant Thornton Australia Limited,http://www.grantthornton.com.au/en/industries/life-sciences/,"Level 17, 383 Kent Street, Sydney  NSW  2000",Sydney,
GreenLight Clinical Pty Ltd,GreenLight Clinical Pty Ltd,https://www.greenlightclinical.com/,,,
Gretals Australia Pty Ltd,Gretals Australia Pty Ltd,https://www.gretals.com/,,,
Grey Wolf Therapeutics Pty Ltd,Grey Wolf Therapeutics Pty Ltd,https://www.greywolftherapeutics.com/,"99 Park Drive, Milton Park, Abingdon, OX14 4RY, UK",London,
Griffith Hack,Griffith Hack,http://www.griffithhack.com/,"Level 15, 376-390 Collins St, Melbourne VIC 3000",Melbourne ,
,Griffith Hack,http://www.griffithhack.com/,"Suite 4.01, Level 4, 100 Arthur Street, North Sydney NSW 2060",Sydney,
,Griffith Hack,http://www.griffithhack.com/,"Suite 1402 Level 14, 110 Eagle Street, Brisbane QLD 4000",Brisbane,
,Griffith Hack,http://www.griffithhack.com/,"Level 22, 77 St. Georges Terrace, Perth WA 6000",Perth,
Griffith Institute for Drug Discovery,Griffith Institute for Drug Discovery,https://www.griffith.edu.au/institute-drug-discovery,,Brisbane,
"Griffith University, Griffith Enterprise","Griffith University, Griffith Enterprise",http://www.griffith.edu.au/,,Brisbane,
HaemaLogiX Pty Ltd,HaemaLogiX Pty Ltd,http://www.haemalogix.com/,"Suite 306, Level 3, 343 George Street, SYDNEY NSW   2000 Australia",Sydney,"CSO, Dr. Rosanne Dunn"
Hall & Wilcox,Hall & Wilcox,https://hallandwilcox.com.au/,"100 King William Street, Adelaide SA 5000, Australia",Adelaide  ,
,Hall & Wilcox,https://hallandwilcox.com.au/,"Level 18, 240 Queen Street, Brisbane QLD 4000 Australia",Brisbane,
,Hall & Wilcox,https://hallandwilcox.com.au/,"Level 4, 33 Ainslie Place, Canberra ACT 2601 Australia",Canberra,
,Hall & Wilcox,https://hallandwilcox.com.au/,"Tenancy A, Ground Floor, 18 Smith Street, Darwin NT 0800 Australia",Darwin,
,Hall & Wilcox,https://hallandwilcox.com.au/,"Level 11, Rialto South Tower, 525 Collins Street, Melbourne VIC 3000 Australia",Melbourne,
,Hall & Wilcox,https://hallandwilcox.com.au/,"Level 4, 400 Hunter Street, Newcastle NSW 2300 Australia",Sydney,
,Hall & Wilcox,https://hallandwilcox.com.au/,"Level 19 108 St Georges Terrace, Perth WA 6000 Australia",Perth,
,Hall & Wilcox,https://hallandwilcox.com.au/,"Level 18, 347 Kent Street, Sydney NSW 2000 Australia",Sydney,
,Harry Perkins Research institute,https://perkins.org.au/,"5 Robin Warren Drive, Murdoch, WA 6150",Perth,
Harvest Integrated Research Organization Australia Pty Limited (HiRO),Harvest Integrated Research Organization Australia Pty Limited (HiRO),https://en.harvestiro.com/,"202 Water St, Excelsior, MN 55331, USA",Excelsior,
,Harvest Integrated Research Organization Australia Pty Limited (HiRO),,"6FJ8+GF3, Nanjing Rd (W), Jing'An, Shanghai, China, 200041",Shanghai,
,Harvest Integrated Research Organization Australia Pty Limited (HiRO),,"No. 5, Zhongxiao E Rd, Zhongzheng District, Taipei City, Taiwan 100",Taipei,
,Harvest Integrated Research Organization Australia Pty Limited (HiRO),,"20 Customs Street East, Auckland CBD, Auckland 1010, New Zealand",Auckland,
,Harvest Integrated Research Organization Australia Pty Limited (HiRO),,"5f, 460 Bongeunsa-ro, Gangnam District, Seoul, South Korea",Seoul,
Health and Medical Industries,Health and Medical Industries,https://dti.sa.gov.au/,,Adelaide,
Heart Research Institute,Heart Research Institute,https://www.hri.org.au/,"7 Eliza Street, Newtown NSW 2042",Sydney,
HMC Capital,HMC Capital,https://www.hmccapital.com.au/,"Level 7, 1 Macquarie Place, Sydney NSW 2000",Sydney,
Horten Medical,Horten Medical,http://www.hortenmedical.com.au/,"The Connectory, 701-703 Parramatta Road, Leichhardt NSW 2040",Sydney,
Hudson Institute Cell Therapy and Regenerative Medicine Platform (Hudson Institute),Hudson Institute Cell Therapy and Regenerative Medicine Platform (Hudson Institute),,,Melbourne,
Hunton Executive Recruitment and Consulting Pty Ltd,Hunton Executive Recruitment and Consulting Pty Ltd,https://www.huntonexecutive.com/,,,
ide Group,ide Group,https://ide.group/,"701-703 Parramatta Rd, Leichhardt NSW 2040 AUS",Sydney,
,ide Group,https://ide.group/,"Stationsplein 45, Unit D2.113, 3013 AK Rotterdam NLD",Rotterdam,
,ide Group,https://ide.group/,"5066 West Chester Pike, Newtown Square PA 19073 USA",Newtown Square,
IDT Australia Ltd,IDT Australia Ltd,http://www.idtaus.com.au/,"45 Wadhurst Drive, Boronia, Victoria 3155 Australia",Melbourne,
Illumina Australia Pty Ltd,Illumina Australia Pty Ltd,http://www.illumina.com/,"5200 Illumina Way, San Diego, CA 92122", San Diego,
Immuron Limited,Immuron Limited,http://www.immuron.com/,"Building 10, 25-37 Chapman Street, Blackburn North, VIC 3131 Australia",Melbourne,
,Immutep Limited,http://www.immutep.com/,"Level 32, Suite 32.07 Australia Square, 264 George Street, Sydney, NSW 2000, Australia",Sydney,
,Immutep Limited,http://www.immutep.com/,"Parc Les Algorithmes, Bâtiment 7- Le Pythagore, Route de l’Orme - RD128, 91190 SAINT-AUBIN France",,
,Immutep Limited,http://www.immutep.com/,"Glinkastr. 28, 10117 Berlin Germany",Berlin,
ImpactXHealth,ImpactXHealth,https://www.impactxhealth.com/,,,
Imugene Ltd,Imugene Ltd,http://www.imugene.com/,"Suite 12.01, Level 12, 4-6 Bligh Street, SYDNEY, NSW 2000 AUSTRALIA",Sydney,
,In Vitro Technologies,www.invitro.com.au,"7-9 Summit Road, Noble Park North, VIC 3174 Australia",Melbourne,[email]
Increment4 Pty. Ltd.,Increment4 Pty. Ltd.,https://increment4.com/,,,Gerry McKiernan
Indigo Advisory,Indigo Advisory,https://www.indigoadvisorygroup.com/,"450 Lexington Ave, 4th Fl., NY, NY 10017",New York,
Ingham Institute for Applied Medical Research,Ingham Institute for Applied Medical Research,http://www.inghaminstitute.org.au/,"1 Campbell Street, Liverpool NSW 2170",Sydney,
InhaleRx Ltd,InhaleRx Ltd,https://inhalerx.com.au/,"Level 5, 126 Phillip Street, SYDNEY NSW 2000",Sydney,
"Innovation & Commercialisation Services, The University of Adelaide","Innovation & Commercialisation Services, The University of Adelaide",http://www.adelaide.edu.au/ics,,,
INOVIQ Limited,INOVIQ Limited,http://www.inoviq.com/,"23 Normanby Road, Notting Hill VIC 3168 Australia",Melbourne,
Institute for Glycomics,Institute for Glycomics,https://www.griffith.edu.au/institute-glycomics,,,
"Institute for Molecular Bioscience, The University of Queensland","Institute for Molecular Bioscience, The University of Queensland",,,,
Integrated DNA Technologies Australia Pty Ltd,Integrated DNA Technologies Australia Pty Ltd,http://www.idtdna.com/,"1710 Commercial Park, Coralville, Iowa 52241 USA",Coralville,
,Integrated DNA Technologies Australia Pty Ltd,,"41 Science Park Road, #01-29 The Gemini, Singapore Science Park II, Singapore 117610, Republic of Singapore",Singapore,
,Integrated DNA Technologies Australia Pty Ltd,,"Interleuvenlaan 12A, B-3001 Leuven Belgium",Leuven,
